gameId,publisherId
285,89
286,41
287,29
288,14
289,23
290,64
291,86
292,60
293,29
294,77
295,77
296,73
296,61
297,43
298,63
299,73
299,61
300,28
301,60
302,60
303,69
304,69
305,69
306,41
307,9
308,78
309,88
310,56
311,83
312,56
313,52
314,69
315,3
316,57
317,86
318,46
319,46
320,36
321,77
322,47
323,29
324,29
325,29
326,88
327,23
328,86
329,55
330,92
331,76
332,31
333,61
334,31
335,23
336,23
337,30
338,78
339,39
340,41
341,60
342,44
343,90
344,23
345,21
346,92
347,74
348,46
349,89
350,60
351,78
351,61
352,70
353,83
354,3
355,46
356,9
357,3
358,22
359,60
360,45
361,89
362,73
363,69
364,13
365,44
366,19
367,12
368,76
369,61
370,46
371,18
372,69
373,19
374,22
375,32
376,78
377,13
378,56
379,80
380,28
381,91
381,61
382,56
383,12
384,60
385,56
386,28
387,67
388,37
389,86
390,80
391,47
392,43
393,80
394,55
395,60
396,60
397,56
398,56
399,21
400,9
401,69
402,19
403,19
404,19
405,19
406,19
407,19
407,60
408,21
409,36
410,9
411,21
412,89
413,43
414,41
415,60
416,18
417,7
418,19
419,33
420,33
421,18
422,7
423,82
424,19
425,60
426,31
427,36
428,56
429,15
430,89
431,64
432,12
433,38
434,46
435,15
436,51
437,76
438,58
439,83
440,33
441,80
443,3
444,60
445,60
446,47
448,31
449,29
450,89
451,7
452,82
453,82
454,82
455,12
456,60
457,60
458,46
459,45
460,45
462,71
463,21
464,78
465,33
466,3
467,35
468,91
469,69
470,58
471,83
472,83
473,35
474,78
475,56
476,56
477,61
478,62
479,63
480,21
481,77
482,28
483,47
484,60
485,60
486,43
487,14
488,89
489,76
490,60
491,78
492,78
493,8
494,5
495,91
496,91
497,36
498,43
499,60
500,24
501,9
502,78
503,9
504,89
505,78
506,18
507,18
508,18
509,83
510,83
511,83
512,60
513,86
514,2
514,55
515,65
516,43
517,62
518,60
519,74
520,9
521,21
522,13
523,78
524,78
525,67
526,3
527,23
528,43
529,33
530,78
531,71
532,23
533,81
533,40
534,62
535,83
536,56
537,23
538,23
539,61
540,21
541,43
542,57
543,71
544,11
545,43
546,47
547,89
548,31
549,33
550,83
551,45
552,45
553,56
554,46
555,82
556,59
556,39
557,21
558,19
559,28
560,33
561,33
562,33
563,33
564,33
565,59
565,23
566,71
567,43
568,35
569,83
570,6
571,12
572,60
573,23
574,21
575,89
576,7
577,91
578,25
579,89
580,89
581,83
582,76
583,78
584,60
585,3
586,60
587,89
587,46
588,71
589,19
590,60
592,86
593,9
594,82
595,73
595,72
596,30
597,2
598,13
599,47
600,92
601,91
602,76
603,71
604,41
605,60
606,12
607,24
608,82
609,80
610,89
611,2
612,3
613,42
613,50
614,42
615,60
616,36
617,5
618,46
620,12
621,19
622,19
623,18
625,92
626,46
627,24
628,73
629,52
630,29
631,60
632,60
633,60
634,60
635,60
636,60
638,5
639,60
640,60
641,83
642,76
643,60
644,39
645,71
646,77
647,5
648,3
649,86
650,23
651,15
652,19
653,78
654,82
655,82
656,82
657,82
658,82
659,82
660,82
661,89
662,89
663,46
664,46
665,60
666,3
667,90
668,60
669,83
670,60
671,61
672,61
673,46
674,12
675,5
675,52
676,77
677,68
678,28
679,13
679,39
680,34
681,35
682,84
683,44
684,71
685,18
685,20
686,78
687,78
687,52
688,46
689,77
690,13
690,60
691,33
692,25
693,47
694,78
695,91
696,47
697,90
698,43
699,56
700,78
701,61
702,60
703,91
704,19
705,46
706,90
707,22
708,8
709,21
710,47
711,77
712,12
713,3
714,3
715,3
716,40
717,56
718,5
719,8
720,18
721,47
722,61
723,67
724,5
725,7
727,3
728,9
729,55
730,85
731,46
732,46
733,46
734,60
735,78
736,33
737,5
738,83
739,46
740,46
741,10
742,3
743,43
744,69
745,3
746,47
747,12
748,46
749,46
750,8
751,3
752,19
753,9
754,7
755,67
756,76
757,28
758,28
759,28
760,5
761,7
763,9
764,45
765,71
766,60
767,31
770,9
771,7
772,77
773,83
774,60
775,28
776,47
777,3
778,47
779,3
780,11
781,70
782,9
783,60
784,77
785,77
786,23
787,29
788,29
789,29
790,29
791,46
792,77
793,47
794,43
795,11
796,60
797,19
798,33
799,3
800,1
801,1
802,3
803,3
804,47
805,67
806,60
807,55
808,78
809,60
810,10
811,76
812,12
813,36
814,19
815,60
816,60
817,43
818,28
819,60
820,46
821,60
822,53
